actual,predicted
contempt,contempt
contempt,contempt
disgust,neutral
disgust,neutral
disgust,neutral
disgust,neutral
disgust,disgust
disgust,contempt
disgust,anger
disgust,disgust
disgust,disgust
disgust,anger
disgust,anger
disgust,disgust
disgust,happiness
disgust,happiness
disgust,disgust
disgust,disgust
disgust,contempt
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,anger
disgust,disgust
disgust,anger
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,neutral
disgust,neutral
disgust,contempt
disgust,contempt
disgust,disgust
disgust,contempt
disgust,disgust
disgust,contempt
disgust,disgust
disgust,anger
disgust,anger
disgust,fear
disgust,disgust
disgust,sadness
disgust,disgust
disgust,disgust
disgust,surprise
disgust,anger
disgust,disgust
disgust,disgust
fear,fear
fear,surprise
fear,fear
fear,surprise
fear,fear
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
fear,surprise
fear,surprise
fear,fear
fear,surprise
fear,neutral
fear,fear
fear,surprise
fear,fear
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
fear,surprise
fear,neutral
fear,fear
fear,fear
fear,happiness
fear,fear
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
fear,fear
fear,sadness
fear,fear
fear,surprise
fear,surprise
fear,fear
fear,fear
fear,fear
fear,contempt
fear,neutral
fear,sadness
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,surprise
fear,surprise
fear,surprise
fear,fear
fear,fear
fear,surprise
fear,fear
fear,neutral
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,sadness
fear,neutral
fear,fear
fear,anger
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,sadness
fear,fear
fear,fear
fear,fear
fear,fear
fear,fear
fear,sadness
fear,fear
fear,surprise
fear,fear
fear,fear
fear,fear
fear,happiness
fear,neutral
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,sadness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,fear
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,fear
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,sadness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,fear
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,fear
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,sadness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,fear
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,sadness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,neutral
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,fear
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,anger
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,fear
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,anger
happiness,happiness
happiness,contempt
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,anger
happiness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
happiness,contempt
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,sadness
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,fear
neutral,sadness
neutral,neutral
neutral,happiness
neutral,sadness
neutral,contempt
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,contempt
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,fear
neutral,neutral
neutral,sadness
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,sadness
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,disgust
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,sadness
neutral,sadness
neutral,contempt
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,anger
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,sadness
neutral,anger
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,sadness
neutral,sadness
neutral,surprise
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happiness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,fear
neutral,contempt
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,surprise
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,anger
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,surprise
neutral,neutral
neutral,sadness
neutral,contempt
neutral,neutral
neutral,sadness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,sadness
neutral,contempt
neutral,happiness
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
neutral,contempt
neutral,contempt
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,anger
neutral,sadness
neutral,neutral
neutral,sadness
neutral,fear
neutral,happiness
neutral,contempt
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,sadness
neutral,anger
neutral,neutral
neutral,happiness
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,contempt
neutral,anger
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,contempt
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,sadness
